Benchmark, formula, Time[s]
012_false, phi1, fail
012_false, phi2, fail
012_false, phi3, 145.93
012_false, phi4, 204.19
018_false, phi1, fail
018_false, phi2, fail
018_false, phi3, 47.97
018_false, phi4, 57.16
023_false, phi1, 0.05
023_false, phi2, 0.05
023_false, phi3, 0.05
023_false, phi4, 0.07
084_false, phi1, 0.07
084_false, phi2, 0.06
084_false, phi3, 0.06
084_false, phi4, 0.06
144_false, phi1, 0.05
144_false, phi2, 0.04
144_false, phi3, 0.04
144_false, phi4, 0.06
138_false, phi1, fail
138_false, phi2, fail
138_false, phi3, 415.41
138_false, phi4, 704.89
080_false, phi1, fail
080_false, phi2, fail
080_false, phi3, 373.70
080_false, phi4, 644.53
112_false, phi1, 32.37
112_false, phi2, 17.31
112_false, phi3, 23.97
112_false, phi4, 44.43
016_false, phi1, fail
016_false, phi2, fail
016_false, phi3, fail
016_false, phi4, 739.37
029_false, phi1, 0.11
029_false, phi2, 0.11
029_false, phi3, 0.03
029_false, phi4, 0.04
095_false, phi1, 0.05
095_false, phi2, 0.06
095_false, phi3, 0.05
095_false, phi4, 0.13
100_false, phi1, 0.12
100_false, phi2, 0.10
100_false, phi3, 0.04
100_false, phi4, 0.04
118_false, phi1, fail
118_false, phi2, fail
118_false, phi3, 65.46
118_false, phi4, 84.73
143_false, phi1, fail
143_false, phi2, fail
143_false, phi3, 3041.11
143_false, phi4, fail
064_false, phi1, 0.07
064_false, phi2, 0.07
064_false, phi3, 0.04
064_false, phi4, 0.06
097_false, phi1, 0.10
097_false, phi2, 0.09
097_false, phi3, 0.04
097_false, phi4, 0.04
082_false, phi1, fail
082_false, phi2, fail
082_false, phi3, 3209.55
082_false, phi4, fail
041_false, phi1, fail
041_false, phi2, fail
041_false, phi3, 81.81
041_false, phi4, 2599.26
083_false, phi1, fail
083_false, phi2, fail
083_false, phi3, fail
083_false, phi4, fail
039_false, phi1, fail
039_false, phi2, fail
039_false, phi3, fail
039_false, phi4, fail
002_false, phi1, fail
002_false, phi2, fail
002_false, phi3, fail
002_false, phi4, fail
063_false, phi1, 0.13
063_false, phi2, 0.12
063_false, phi3, 0.04
063_false, phi4, 0.04
067_false, phi1, 0.14
067_false, phi2, 0.14
067_false, phi3, 0.04
067_false, phi4, 0.04
116_false, phi1, fail
116_false, phi2, fail
116_false, phi3, 232.31
116_false, phi4, 874.10
132_false, phi1, fail
132_false, phi2, fail
132_false, phi3, 334.87
132_false, phi4, 2791.69
120_false, phi1, fail
120_false, phi2, fail
120_false, phi3, 62.94
120_false, phi4, 183.97
010_false, phi1, 0.10
010_false, phi2, 0.09
010_false, phi3, 0.05
010_false, phi4, 0.11
053_false, phi1, 0.11
053_false, phi2, 0.09
053_false, phi3, 0.05
053_false, phi4, 0.11
104_false, phi1, 0.10
104_false, phi2, 0.11
104_false, phi3, 0.06
104_false, phi4, 0.08
078_false, phi1, fail
078_false, phi2, fail
078_false, phi3, fail
078_false, phi4, fail
122_false, phi1, fail
122_false, phi2, fail
122_false, phi3, 98.50
122_false, phi4, 129.26
015_false, phi1, 0.51
015_false, phi2, 0.34
015_false, phi3, 0.03
015_false, phi4, 0.05
035_false, phi1, 0.17
035_false, phi2, 0.21
035_false, phi3, 0.05
035_false, phi4, 0.31
036_false, phi1, 0.18
036_false, phi2, 0.21
036_false, phi3, 0.05
036_false, phi4, 0.15
037_false, phi1, 0.15
037_false, phi2, 0.20
037_false, phi3, 0.05
037_false, phi4, 0.20
091_false, phi1, 0.12
091_false, phi2, 0.13
091_false, phi3, 0.11
091_false, phi4, 0.13
021_false, phi1, 1.09
021_false, phi2, 1.86
021_false, phi3, 0.06
021_false, phi4, 0.12
089_false, phi1, 0.21
